0.2751 	WARNING 	Movie2 stim could not be imported and won't be available
23.2769 	EXP 	self_label: autoDraw = True
23.2769 	EXP 	other_box: autoDraw = True
23.2769 	EXP 	other_label: autoDraw = True
23.2769 	EXP 	self_box: fillColor = '#A6A9FF'
23.2769 	EXP 	other_box: fillColor = '#FFFCA6'
23.2937 	EXP 	self_box: fillColor = '#A6A9FF'
23.2937 	EXP 	other_box: fillColor = '#FFFCA6'
23.3104 	EXP 	self_box: fillColor = '#A6A9FF'
23.3104 	EXP 	other_box: fillColor = '#FFFCA6'
23.3271 	EXP 	self_box: fillColor = '#A6A9FF'
23.3271 	EXP 	other_box: fillColor = '#FFFCA6'
23.3437 	EXP 	self_box: fillColor = '#A6A9FF'
23.3437 	EXP 	other_box: fillColor = '#FFFCA6'
23.3604 	EXP 	self_box: fillColor = '#A6A9FF'
23.3604 	EXP 	other_box: fillColor = '#FFFCA6'
23.3771 	EXP 	self_box: fillColor = '#A6A9FF'
23.3771 	EXP 	other_box: fillColor = '#FFFCA6'
23.3937 	EXP 	self_box: fillColor = '#A6A9FF'
23.3937 	EXP 	other_box: fillColor = '#FFFCA6'
23.4105 	EXP 	self_box: fillColor = '#A6A9FF'
23.4105 	EXP 	other_box: fillColor = '#FFFCA6'
23.4272 	EXP 	self_box: fillColor = '#A6A9FF'
23.4272 	EXP 	other_box: fillColor = '#FFFCA6'
23.4438 	EXP 	self_box: fillColor = '#A6A9FF'
23.4438 	EXP 	other_box: fillColor = '#FFFCA6'
23.4606 	EXP 	self_box: fillColor = '#A6A9FF'
23.4606 	EXP 	other_box: fillColor = '#FFFCA6'
23.4773 	EXP 	self_box: fillColor = '#A6A9FF'
23.4773 	EXP 	other_box: fillColor = '#FFFCA6'
23.4941 	EXP 	self_box: fillColor = '#A6A9FF'
23.4941 	EXP 	other_box: fillColor = '#FFFCA6'
23.5106 	EXP 	self_box: fillColor = '#A6A9FF'
23.5106 	EXP 	other_box: fillColor = '#FAF33E'
23.5274 	EXP 	self_box: fillColor = '#A6A9FF'
23.5274 	EXP 	other_box: fillColor = '#FAF33E'
23.5440 	EXP 	self_box: fillColor = '#A6A9FF'
23.5440 	EXP 	other_box: fillColor = '#FAF33E'
23.5608 	EXP 	self_box: fillColor = '#A6A9FF'
23.5608 	EXP 	other_box: fillColor = '#FAF33E'
23.5775 	EXP 	self_box: fillColor = '#A6A9FF'
23.5775 	EXP 	other_box: fillColor = '#FAF33E'
23.5942 	EXP 	self_box: fillColor = '#A6A9FF'
23.5942 	EXP 	other_box: fillColor = '#FAF33E'
23.6108 	EXP 	self_box: fillColor = '#A6A9FF'
23.6108 	EXP 	other_box: fillColor = '#FAF33E'
23.6277 	EXP 	self_box: fillColor = '#A6A9FF'
23.6277 	EXP 	other_box: fillColor = '#FAF33E'
23.6442 	EXP 	self_box: fillColor = '#A6A9FF'
23.6442 	EXP 	other_box: fillColor = '#FAF33E'
23.6609 	EXP 	self_box: fillColor = '#A6A9FF'
23.6609 	EXP 	other_box: fillColor = '#FAF33E'
23.6775 	EXP 	self_box: fillColor = '#A6A9FF'
23.6775 	EXP 	other_box: fillColor = '#FAF33E'
23.6842 	DATA 	Mouse: Left button down, pos=(953,332)
23.6857 	EXP 	New trial (rep=0, index=3): {'word': u'word8.1', 'amount': u'2', 'list': u'list8', 'trialtype': u'pitch', 'trialtype_extended': u'pitch_higher_large'}
23.6942 	EXP 	self_box: fillColor = '#A6A9FF'
23.6942 	EXP 	other_box: fillColor = '#FAF33E'
23.6942 	EXP 	question: autoDraw = False
23.6942 	EXP 	self_box: autoDraw = False
23.6942 	EXP 	self_label: autoDraw = False
23.6942 	EXP 	other_box: autoDraw = False
23.6942 	EXP 	other_label: autoDraw = False
23.6942 	EXP 	text: text = u'word8.1'
23.7782 	DATA 	Mouse: Left button up, pos=(953,332)
24.7126 	EXP 	text: autoDraw = True
26.9327 	EXP 	text: autoDraw = False
26.9327 	EXP 	question: autoDraw = True
26.9327 	EXP 	self_box: autoDraw = True
26.9327 	EXP 	self_label: autoDraw = True
26.9327 	EXP 	other_box: autoDraw = True
26.9327 	EXP 	other_label: autoDraw = True
26.9327 	EXP 	self_box: fillColor = '#A6A9FF'
26.9327 	EXP 	other_box: fillColor = '#FFFCA6'
26.9495 	EXP 	self_box: fillColor = '#A6A9FF'
26.9495 	EXP 	other_box: fillColor = '#FFFCA6'
26.9662 	EXP 	self_box: fillColor = '#A6A9FF'
26.9662 	EXP 	other_box: fillColor = '#FFFCA6'
26.9829 	EXP 	self_box: fillColor = '#A6A9FF'
26.9829 	EXP 	other_box: fillColor = '#FFFCA6'
26.9996 	EXP 	self_box: fillColor = '#A6A9FF'
26.9996 	EXP 	other_box: fillColor = '#FFFCA6'
27.0162 	EXP 	self_box: fillColor = '#A6A9FF'
27.0162 	EXP 	other_box: fillColor = '#FFFCA6'
27.0330 	EXP 	self_box: fillColor = '#A6A9FF'
27.0330 	EXP 	other_box: fillColor = '#FFFCA6'
27.0497 	EXP 	self_box: fillColor = '#A6A9FF'
27.0497 	EXP 	other_box: fillColor = '#FFFCA6'
27.0663 	EXP 	self_box: fillColor = '#A6A9FF'
27.0663 	EXP 	other_box: fillColor = '#FFFCA6'
27.0831 	EXP 	self_box: fillColor = '#A6A9FF'
27.0831 	EXP 	other_box: fillColor = '#FFFCA6'
27.0997 	EXP 	self_box: fillColor = '#A6A9FF'
27.0997 	EXP 	other_box: fillColor = '#FFFCA6'
27.1164 	EXP 	self_box: fillColor = '#A6A9FF'
27.1164 	EXP 	other_box: fillColor = '#FFFCA6'
27.1331 	EXP 	self_box: fillColor = '#A6A9FF'
27.1331 	EXP 	other_box: fillColor = '#FFFCA6'
27.1498 	EXP 	self_box: fillColor = '#A6A9FF'
27.1498 	EXP 	other_box: fillColor = '#FFFCA6'
27.1665 	EXP 	self_box: fillColor = '#A6A9FF'
27.1665 	EXP 	other_box: fillColor = '#FFFCA6'
27.1831 	EXP 	self_box: fillColor = '#A6A9FF'
27.1831 	EXP 	other_box: fillColor = '#FFFCA6'
27.1998 	EXP 	self_box: fillColor = '#A6A9FF'
27.1998 	EXP 	other_box: fillColor = '#FFFCA6'
27.2166 	EXP 	self_box: fillColor = '#A6A9FF'
27.2166 	EXP 	other_box: fillColor = '#FFFCA6'
27.2332 	EXP 	self_box: fillColor = '#A6A9FF'
27.2332 	EXP 	other_box: fillColor = '#FFFCA6'
27.2500 	EXP 	self_box: fillColor = '#A6A9FF'
27.2500 	EXP 	other_box: fillColor = '#FFFCA6'
27.2665 	EXP 	self_box: fillColor = '#A6A9FF'
27.2665 	EXP 	other_box: fillColor = '#FFFCA6'
27.2832 	EXP 	self_box: fillColor = '#A6A9FF'
27.2832 	EXP 	other_box: fillColor = '#FFFCA6'
27.3001 	EXP 	self_box: fillColor = '#A6A9FF'
27.3001 	EXP 	other_box: fillColor = '#FFFCA6'
27.3167 	EXP 	self_box: fillColor = '#A6A9FF'
27.3167 	EXP 	other_box: fillColor = '#FFFCA6'
27.3335 	EXP 	self_box: fillColor = '#A6A9FF'
27.3335 	EXP 	other_box: fillColor = '#FFFCA6'
27.3502 	EXP 	self_box: fillColor = '#A6A9FF'
27.3502 	EXP 	other_box: fillColor = '#FFFCA6'
27.3668 	EXP 	self_box: fillColor = '#A6A9FF'
27.3668 	EXP 	other_box: fillColor = '#FFFCA6'
27.3834 	EXP 	self_box: fillColor = '#A6A9FF'
27.3834 	EXP 	other_box: fillColor = '#FFFCA6'
27.4002 	EXP 	self_box: fillColor = '#A6A9FF'
27.4002 	EXP 	other_box: fillColor = '#FFFCA6'
27.4169 	EXP 	self_box: fillColor = '#A6A9FF'
27.4169 	EXP 	other_box: fillColor = '#FFFCA6'
27.4336 	EXP 	self_box: fillColor = '#A6A9FF'
27.4336 	EXP 	other_box: fillColor = '#FFFCA6'
27.4503 	EXP 	self_box: fillColor = '#A6A9FF'
27.4503 	EXP 	other_box: fillColor = '#FFFCA6'
27.4670 	EXP 	self_box: fillColor = '#A6A9FF'
27.4670 	EXP 	other_box: fillColor = '#FFFCA6'
27.4837 	EXP 	self_box: fillColor = '#A6A9FF'
27.4837 	EXP 	other_box: fillColor = '#FFFCA6'
27.5004 	EXP 	self_box: fillColor = '#A6A9FF'
27.5004 	EXP 	other_box: fillColor = '#FFFCA6'
27.5171 	EXP 	self_box: fillColor = '#A6A9FF'
27.5171 	EXP 	other_box: fillColor = '#FFFCA6'
27.5337 	EXP 	self_box: fillColor = '#A6A9FF'
27.5337 	EXP 	other_box: fillColor = '#FFFCA6'
27.5504 	EXP 	self_box: fillColor = '#A6A9FF'
27.5504 	EXP 	other_box: fillColor = '#FFFCA6'
27.5671 	EXP 	self_box: fillColor = '#A6A9FF'
27.5671 	EXP 	other_box: fillColor = '#FFFCA6'
27.5837 	EXP 	self_box: fillColor = '#A6A9FF'
27.5837 	EXP 	other_box: fillColor = '#FFFCA6'
27.6005 	EXP 	self_box: fillColor = '#A6A9FF'
27.6005 	EXP 	other_box: fillColor = '#FFFCA6'
27.6172 	EXP 	self_box: fillColor = '#3E45FA'
27.6172 	EXP 	other_box: fillColor = '#FFFCA6'
27.6339 	EXP 	self_box: fillColor = '#3E45FA'
27.6339 	EXP 	other_box: fillColor = '#FFFCA6'
27.6506 	EXP 	self_box: fillColor = '#3E45FA'
27.6506 	EXP 	other_box: fillColor = '#FFFCA6'
27.6673 	EXP 	self_box: fillColor = '#3E45FA'
27.6673 	EXP 	other_box: fillColor = '#FFFCA6'
27.6839 	EXP 	self_box: fillColor = '#3E45FA'
27.6839 	EXP 	other_box: fillColor = '#FFFCA6'
27.7006 	EXP 	self_box: fillColor = '#3E45FA'
27.7006 	EXP 	other_box: fillColor = '#FFFCA6'
27.7173 	EXP 	self_box: fillColor = '#3E45FA'
27.7173 	EXP 	other_box: fillColor = '#FFFCA6'
27.7224 	DATA 	Mouse: Left button down, pos=(365,318)
27.7339 	EXP 	self_box: fillColor = '#3E45FA'
27.7339 	EXP 	other_box: fillColor = '#FFFCA6'
27.7353 	EXP 	New trial (rep=0, index=4): {'word': u'word4.1', 'amount': u'0.8', 'list': u'list4', 'trialtype': u'speed', 'trialtype_extended': u'slow_medium'}
27.7507 	EXP 	self_box: fillColor = '#3E45FA'
27.7507 	EXP 	other_box: fillColor = '#FFFCA6'
27.7507 	EXP 	question: autoDraw = False
27.7507 	EXP 	self_box: autoDraw = False
27.7507 	EXP 	self_label: autoDraw = False
27.7507 	EXP 	other_box: autoDraw = False
27.7507 	EXP 	other_label: autoDraw = False
27.7507 	EXP 	text: text = u'word4.1'
27.8184 	DATA 	Mouse: Left button up, pos=(365,318)
28.7524 	EXP 	text: autoDraw = True
31.6070 	EXP 	text: autoDraw = False
31.6070 	EXP 	question: autoDraw = True
31.6070 	EXP 	self_box: autoDraw = True
31.6070 	EXP 	self_label: autoDraw = True
31.6070 	EXP 	other_box: autoDraw = True
31.6070 	EXP 	other_label: autoDraw = True
31.6070 	EXP 	self_box: fillColor = '#A6A9FF'
31.6070 	EXP 	other_box: fillColor = '#FFFCA6'
31.6236 	EXP 	self_box: fillColor = '#A6A9FF'
31.6236 	EXP 	other_box: fillColor = '#FFFCA6'
31.6403 	EXP 	self_box: fillColor = '#A6A9FF'
31.6403 	EXP 	other_box: fillColor = '#FFFCA6'
31.6570 	EXP 	self_box: fillColor = '#A6A9FF'
31.6570 	EXP 	other_box: fillColor = '#FFFCA6'
31.6738 	EXP 	self_box: fillColor = '#A6A9FF'
31.6738 	EXP 	other_box: fillColor = '#FFFCA6'
31.6904 	EXP 	self_box: fillColor = '#A6A9FF'
31.6904 	EXP 	other_box: fillColor = '#FFFCA6'
31.7070 	EXP 	self_box: fillColor = '#A6A9FF'
31.7070 	EXP 	other_box: fillColor = '#FFFCA6'
31.7238 	EXP 	self_box: fillColor = '#A6A9FF'
31.7238 	EXP 	other_box: fillColor = '#FFFCA6'
31.7405 	EXP 	self_box: fillColor = '#A6A9FF'
31.7405 	EXP 	other_box: fillColor = '#FFFCA6'
31.7569 	EXP 	self_box: fillColor = '#A6A9FF'
31.7569 	EXP 	other_box: fillColor = '#FFFCA6'
31.7738 	EXP 	self_box: fillColor = '#A6A9FF'
31.7738 	EXP 	other_box: fillColor = '#FFFCA6'
31.7905 	EXP 	self_box: fillColor = '#A6A9FF'
31.7905 	EXP 	other_box: fillColor = '#FFFCA6'
31.8072 	EXP 	self_box: fillColor = '#A6A9FF'
31.8072 	EXP 	other_box: fillColor = '#FFFCA6'
31.8239 	EXP 	self_box: fillColor = '#A6A9FF'
31.8239 	EXP 	other_box: fillColor = '#FFFCA6'
31.8406 	EXP 	self_box: fillColor = '#A6A9FF'
31.8406 	EXP 	other_box: fillColor = '#FFFCA6'
31.8571 	EXP 	self_box: fillColor = '#A6A9FF'
31.8571 	EXP 	other_box: fillColor = '#FFFCA6'
31.8741 	EXP 	self_box: fillColor = '#A6A9FF'
31.8741 	EXP 	other_box: fillColor = '#FFFCA6'
31.8906 	EXP 	self_box: fillColor = '#A6A9FF'
31.8906 	EXP 	other_box: fillColor = '#FFFCA6'
31.9074 	EXP 	self_box: fillColor = '#A6A9FF'
31.9074 	EXP 	other_box: fillColor = '#FFFCA6'
31.9241 	EXP 	self_box: fillColor = '#A6A9FF'
31.9241 	EXP 	other_box: fillColor = '#FFFCA6'
31.9408 	EXP 	self_box: fillColor = '#A6A9FF'
31.9408 	EXP 	other_box: fillColor = '#FFFCA6'
31.9573 	EXP 	self_box: fillColor = '#A6A9FF'
31.9573 	EXP 	other_box: fillColor = '#FFFCA6'
31.9741 	EXP 	self_box: fillColor = '#A6A9FF'
31.9741 	EXP 	other_box: fillColor = '#FFFCA6'
31.9908 	EXP 	self_box: fillColor = '#A6A9FF'
31.9908 	EXP 	other_box: fillColor = '#FFFCA6'
32.0075 	EXP 	self_box: fillColor = '#A6A9FF'
32.0075 	EXP 	other_box: fillColor = '#FFFCA6'
32.0242 	EXP 	self_box: fillColor = '#A6A9FF'
32.0242 	EXP 	other_box: fillColor = '#FFFCA6'
32.0409 	EXP 	self_box: fillColor = '#A6A9FF'
32.0409 	EXP 	other_box: fillColor = '#FFFCA6'
32.0576 	EXP 	self_box: fillColor = '#A6A9FF'
32.0576 	EXP 	other_box: fillColor = '#FFFCA6'
32.0743 	EXP 	self_box: fillColor = '#A6A9FF'
32.0743 	EXP 	other_box: fillColor = '#FFFCA6'
32.0911 	EXP 	self_box: fillColor = '#A6A9FF'
32.0911 	EXP 	other_box: fillColor = '#FFFCA6'
32.1076 	EXP 	self_box: fillColor = '#A6A9FF'
32.1076 	EXP 	other_box: fillColor = '#FFFCA6'
32.1243 	EXP 	self_box: fillColor = '#A6A9FF'
32.1243 	EXP 	other_box: fillColor = '#FFFCA6'
32.1410 	EXP 	self_box: fillColor = '#A6A9FF'
32.1410 	EXP 	other_box: fillColor = '#FFFCA6'
32.1576 	EXP 	self_box: fillColor = '#A6A9FF'
32.1576 	EXP 	other_box: fillColor = '#FFFCA6'
32.1744 	EXP 	self_box: fillColor = '#A6A9FF'
32.1744 	EXP 	other_box: fillColor = '#FFFCA6'
32.1911 	EXP 	self_box: fillColor = '#A6A9FF'
32.1911 	EXP 	other_box: fillColor = '#FFFCA6'
32.2079 	EXP 	self_box: fillColor = '#A6A9FF'
32.2079 	EXP 	other_box: fillColor = '#FFFCA6'
32.2246 	EXP 	self_box: fillColor = '#A6A9FF'
32.2246 	EXP 	other_box: fillColor = '#FFFCA6'
32.2412 	EXP 	self_box: fillColor = '#A6A9FF'
32.2412 	EXP 	other_box: fillColor = '#FFFCA6'
32.2579 	EXP 	self_box: fillColor = '#A6A9FF'
32.2579 	EXP 	other_box: fillColor = '#FFFCA6'
32.2745 	EXP 	self_box: fillColor = '#A6A9FF'
32.2745 	EXP 	other_box: fillColor = '#FFFCA6'
32.2913 	EXP 	self_box: fillColor = '#A6A9FF'
32.2913 	EXP 	other_box: fillColor = '#FFFCA6'
32.3080 	EXP 	self_box: fillColor = '#A6A9FF'
32.3080 	EXP 	other_box: fillColor = '#FFFCA6'
32.3247 	EXP 	self_box: fillColor = '#A6A9FF'
32.3247 	EXP 	other_box: fillColor = '#FFFCA6'
32.3414 	EXP 	self_box: fillColor = '#A6A9FF'
32.3414 	EXP 	other_box: fillColor = '#FFFCA6'
32.3581 	EXP 	self_box: fillColor = '#A6A9FF'
32.3581 	EXP 	other_box: fillColor = '#FFFCA6'
32.3749 	EXP 	self_box: fillColor = '#A6A9FF'
32.3749 	EXP 	other_box: fillColor = '#FFFCA6'
32.3914 	EXP 	self_box: fillColor = '#A6A9FF'
32.3914 	EXP 	other_box: fillColor = '#FFFCA6'
32.4082 	EXP 	self_box: fillColor = '#A6A9FF'
32.4082 	EXP 	other_box: fillColor = '#FFFCA6'
32.4248 	EXP 	self_box: fillColor = '#A6A9FF'
32.4248 	EXP 	other_box: fillColor = '#FFFCA6'
32.4416 	EXP 	self_box: fillColor = '#3E45FA'
32.4416 	EXP 	other_box: fillColor = '#FFFCA6'
32.4583 	EXP 	self_box: fillColor = '#3E45FA'
32.4583 	EXP 	other_box: fillColor = '#FFFCA6'
32.4750 	EXP 	self_box: fillColor = '#3E45FA'
32.4750 	EXP 	other_box: fillColor = '#FFFCA6'
32.4917 	EXP 	self_box: fillColor = '#3E45FA'
32.4917 	EXP 	other_box: fillColor = '#FFFCA6'
32.5084 	EXP 	self_box: fillColor = '#3E45FA'
32.5084 	EXP 	other_box: fillColor = '#FFFCA6'
32.5251 	EXP 	self_box: fillColor = '#3E45FA'
32.5251 	EXP 	other_box: fillColor = '#FFFCA6'
32.5417 	EXP 	self_box: fillColor = '#3E45FA'
32.5417 	EXP 	other_box: fillColor = '#FFFCA6'
32.5585 	EXP 	self_box: fillColor = '#3E45FA'
32.5585 	EXP 	other_box: fillColor = '#FFFCA6'
32.5750 	EXP 	self_box: fillColor = '#3E45FA'
32.5750 	EXP 	other_box: fillColor = '#FFFCA6'
32.5917 	EXP 	self_box: fillColor = '#3E45FA'
32.5917 	EXP 	other_box: fillColor = '#FFFCA6'
32.6084 	EXP 	self_box: fillColor = '#3E45FA'
32.6084 	EXP 	other_box: fillColor = '#FFFCA6'
32.6090 	DATA 	Mouse: Left button down, pos=(466,309)
32.6110 	EXP 	New trial (rep=0, index=5): {'word': u'word1.1', 'amount': u'0.9', 'list': u'list1', 'trialtype': u'speed', 'trialtype_extended': u'slow_small'}
32.6251 	EXP 	self_box: fillColor = '#3E45FA'
32.6251 	EXP 	other_box: fillColor = '#FFFCA6'
32.6251 	EXP 	question: autoDraw = False
32.6251 	EXP 	self_box: autoDraw = False
32.6251 	EXP 	self_label: autoDraw = False
32.6251 	EXP 	other_box: autoDraw = False
32.6251 	EXP 	other_label: autoDraw = False
32.6251 	EXP 	text: text = u'word1.1'
32.7089 	DATA 	Mouse: Left button up, pos=(466,309)
33.6435 	EXP 	text: autoDraw = True
36.7148 	EXP 	text: autoDraw = False
36.7148 	EXP 	question: autoDraw = True
36.7148 	EXP 	self_box: autoDraw = True
36.7148 	EXP 	self_label: autoDraw = True
36.7148 	EXP 	other_box: autoDraw = True
36.7148 	EXP 	other_label: autoDraw = True
36.7148 	EXP 	self_box: fillColor = '#A6A9FF'
36.7148 	EXP 	other_box: fillColor = '#FFFCA6'
36.7316 	EXP 	self_box: fillColor = '#A6A9FF'
36.7316 	EXP 	other_box: fillColor = '#FFFCA6'
36.7484 	EXP 	self_box: fillColor = '#A6A9FF'
36.7484 	EXP 	other_box: fillColor = '#FFFCA6'
36.7650 	EXP 	self_box: fillColor = '#A6A9FF'
36.7650 	EXP 	other_box: fillColor = '#FFFCA6'
36.7818 	EXP 	self_box: fillColor = '#A6A9FF'
36.7818 	EXP 	other_box: fillColor = '#FFFCA6'
36.7985 	EXP 	self_box: fillColor = '#A6A9FF'
36.7985 	EXP 	other_box: fillColor = '#FFFCA6'
36.8152 	EXP 	self_box: fillColor = '#A6A9FF'
36.8152 	EXP 	other_box: fillColor = '#FFFCA6'
36.8318 	EXP 	self_box: fillColor = '#A6A9FF'
36.8318 	EXP 	other_box: fillColor = '#FFFCA6'
36.8486 	EXP 	self_box: fillColor = '#A6A9FF'
36.8486 	EXP 	other_box: fillColor = '#FFFCA6'
36.8652 	EXP 	self_box: fillColor = '#A6A9FF'
36.8652 	EXP 	other_box: fillColor = '#FFFCA6'
36.8820 	EXP 	self_box: fillColor = '#A6A9FF'
36.8820 	EXP 	other_box: fillColor = '#FFFCA6'
36.8987 	EXP 	self_box: fillColor = '#A6A9FF'
36.8987 	EXP 	other_box: fillColor = '#FFFCA6'
36.9154 	EXP 	self_box: fillColor = '#A6A9FF'
36.9154 	EXP 	other_box: fillColor = '#FFFCA6'
36.9319 	EXP 	self_box: fillColor = '#A6A9FF'
36.9319 	EXP 	other_box: fillColor = '#FFFCA6'
36.9487 	EXP 	self_box: fillColor = '#A6A9FF'
36.9487 	EXP 	other_box: fillColor = '#FFFCA6'
36.9653 	EXP 	self_box: fillColor = '#A6A9FF'
36.9653 	EXP 	other_box: fillColor = '#FFFCA6'
36.9821 	EXP 	self_box: fillColor = '#A6A9FF'
36.9821 	EXP 	other_box: fillColor = '#FFFCA6'
36.9987 	EXP 	self_box: fillColor = '#A6A9FF'
36.9987 	EXP 	other_box: fillColor = '#FFFCA6'
37.0155 	EXP 	self_box: fillColor = '#A6A9FF'
37.0155 	EXP 	other_box: fillColor = '#FFFCA6'
37.0322 	EXP 	self_box: fillColor = '#A6A9FF'
37.0322 	EXP 	other_box: fillColor = '#FFFCA6'
37.0489 	EXP 	self_box: fillColor = '#A6A9FF'
37.0489 	EXP 	other_box: fillColor = '#FFFCA6'
37.0654 	EXP 	self_box: fillColor = '#A6A9FF'
37.0654 	EXP 	other_box: fillColor = '#FFFCA6'
37.0823 	EXP 	self_box: fillColor = '#A6A9FF'
37.0823 	EXP 	other_box: fillColor = '#FFFCA6'
37.0990 	EXP 	self_box: fillColor = '#A6A9FF'
37.0990 	EXP 	other_box: fillColor = '#FFFCA6'
37.1156 	EXP 	self_box: fillColor = '#A6A9FF'
37.1156 	EXP 	other_box: fillColor = '#FFFCA6'
37.1324 	EXP 	self_box: fillColor = '#A6A9FF'
37.1324 	EXP 	other_box: fillColor = '#FFFCA6'
37.1490 	EXP 	self_box: fillColor = '#A6A9FF'
37.1490 	EXP 	other_box: fillColor = '#FFFCA6'
37.1657 	EXP 	self_box: fillColor = '#A6A9FF'
37.1657 	EXP 	other_box: fillColor = '#FFFCA6'
37.1823 	EXP 	self_box: fillColor = '#A6A9FF'
37.1823 	EXP 	other_box: fillColor = '#FFFCA6'
37.1990 	EXP 	self_box: fillColor = '#A6A9FF'
37.1990 	EXP 	other_box: fillColor = '#FFFCA6'
37.2157 	EXP 	self_box: fillColor = '#A6A9FF'
37.2157 	EXP 	other_box: fillColor = '#FFFCA6'
37.2325 	EXP 	self_box: fillColor = '#A6A9FF'
37.2325 	EXP 	other_box: fillColor = '#FFFCA6'
37.2493 	EXP 	self_box: fillColor = '#A6A9FF'
37.2493 	EXP 	other_box: fillColor = '#FFFCA6'
37.2658 	EXP 	self_box: fillColor = '#A6A9FF'
37.2658 	EXP 	other_box: fillColor = '#FFFCA6'
37.2826 	EXP 	self_box: fillColor = '#A6A9FF'
37.2826 	EXP 	other_box: fillColor = '#FFFCA6'
37.2993 	EXP 	self_box: fillColor = '#A6A9FF'
37.2993 	EXP 	other_box: fillColor = '#FFFCA6'
37.3160 	EXP 	self_box: fillColor = '#A6A9FF'
37.3160 	EXP 	other_box: fillColor = '#FFFCA6'
37.3327 	EXP 	self_box: fillColor = '#A6A9FF'
37.3327 	EXP 	other_box: fillColor = '#FFFCA6'
37.3493 	EXP 	self_box: fillColor = '#A6A9FF'
37.3493 	EXP 	other_box: fillColor = '#FFFCA6'
37.3661 	EXP 	self_box: fillColor = '#A6A9FF'
37.3661 	EXP 	other_box: fillColor = '#FFFCA6'
37.3827 	EXP 	self_box: fillColor = '#A6A9FF'
37.3827 	EXP 	other_box: fillColor = '#FFFCA6'
37.3995 	EXP 	self_box: fillColor = '#A6A9FF'
37.3995 	EXP 	other_box: fillColor = '#FFFCA6'
37.4162 	EXP 	self_box: fillColor = '#A6A9FF'
37.4162 	EXP 	other_box: fillColor = '#FFFCA6'
37.4328 	EXP 	self_box: fillColor = '#A6A9FF'
37.4328 	EXP 	other_box: fillColor = '#FAF33E'
37.4496 	EXP 	self_box: fillColor = '#A6A9FF'
37.4496 	EXP 	other_box: fillColor = '#FAF33E'
37.4663 	EXP 	self_box: fillColor = '#A6A9FF'
37.4663 	EXP 	other_box: fillColor = '#FAF33E'
37.4830 	EXP 	self_box: fillColor = '#A6A9FF'
37.4830 	EXP 	other_box: fillColor = '#FFFCA6'
37.4995 	EXP 	self_box: fillColor = '#A6A9FF'
37.4995 	EXP 	other_box: fillColor = '#FFFCA6'
37.5163 	EXP 	self_box: fillColor = '#A6A9FF'
37.5163 	EXP 	other_box: fillColor = '#FFFCA6'
37.5329 	EXP 	self_box: fillColor = '#A6A9FF'
37.5329 	EXP 	other_box: fillColor = '#FFFCA6'
37.5498 	EXP 	self_box: fillColor = '#A6A9FF'
37.5498 	EXP 	other_box: fillColor = '#FFFCA6'
37.5503 	DATA 	Mouse: Left button down, pos=(892,308)
37.5663 	EXP 	self_box: fillColor = '#A6A9FF'
37.5663 	EXP 	other_box: fillColor = '#FFFCA6'
37.5830 	EXP 	self_box: fillColor = '#A6A9FF'
37.5830 	EXP 	other_box: fillColor = '#FFFCA6'
37.5997 	EXP 	self_box: fillColor = '#A6A9FF'
37.5997 	EXP 	other_box: fillColor = '#FFFCA6'
37.6164 	EXP 	self_box: fillColor = '#A6A9FF'
37.6164 	EXP 	other_box: fillColor = '#FFFCA6'
37.6331 	EXP 	self_box: fillColor = '#A6A9FF'
37.6331 	EXP 	other_box: fillColor = '#FFFCA6'
37.6338 	DATA 	Mouse: Left button up, pos=(892,308)
37.6497 	EXP 	self_box: fillColor = '#A6A9FF'
37.6497 	EXP 	other_box: fillColor = '#FFFCA6'
37.6665 	EXP 	self_box: fillColor = '#A6A9FF'
37.6665 	EXP 	other_box: fillColor = '#FFFCA6'
37.6831 	EXP 	self_box: fillColor = '#A6A9FF'
37.6831 	EXP 	other_box: fillColor = '#FFFCA6'
37.6999 	EXP 	self_box: fillColor = '#A6A9FF'
37.6999 	EXP 	other_box: fillColor = '#FFFCA6'
37.7166 	EXP 	self_box: fillColor = '#A6A9FF'
37.7166 	EXP 	other_box: fillColor = '#FFFCA6'
37.7332 	EXP 	self_box: fillColor = '#A6A9FF'
37.7332 	EXP 	other_box: fillColor = '#FFFCA6'
37.7500 	EXP 	self_box: fillColor = '#A6A9FF'
37.7500 	EXP 	other_box: fillColor = '#FFFCA6'
37.7667 	EXP 	self_box: fillColor = '#A6A9FF'
37.7667 	EXP 	other_box: fillColor = '#FAF33E'
37.7833 	EXP 	self_box: fillColor = '#A6A9FF'
37.7833 	EXP 	other_box: fillColor = '#FFFCA6'
37.8000 	EXP 	self_box: fillColor = '#A6A9FF'
37.8000 	EXP 	other_box: fillColor = '#FFFCA6'
37.8167 	EXP 	self_box: fillColor = '#A6A9FF'
37.8167 	EXP 	other_box: fillColor = '#FFFCA6'
37.8334 	EXP 	self_box: fillColor = '#A6A9FF'
37.8334 	EXP 	other_box: fillColor = '#FFFCA6'
37.8501 	EXP 	self_box: fillColor = '#A6A9FF'
37.8501 	EXP 	other_box: fillColor = '#FFFCA6'
37.8668 	EXP 	self_box: fillColor = '#A6A9FF'
37.8668 	EXP 	other_box: fillColor = '#FFFCA6'
37.8835 	EXP 	self_box: fillColor = '#A6A9FF'
37.8835 	EXP 	other_box: fillColor = '#FFFCA6'
